id,title,slug,description,priceCents,currency,rating,images,stock,category
,Push‑Up Bars (Pair),push-up-bars-pair,Push‑Up Bars (Pair),59900,INR,4.6,https://pixabay.com/get/g56c63dd1f34358689e60e265575572426a135b55eba43be7b637dc3e5e245c43ce08773d7a360cb9acab59d44185d02300643feeabf4e90f9530aec84fa51ec1_1280.jpg|https://pixabay.com/get/gd832341474fd21ef3bf06693a9d1e9e0f6f33e24011e8acf97c5f714ad44bb37df5459a593f1bee9d5c8962314802345dd2a4064e27f1a0e0bfe3e6103241f1c_1280.jpg|https://pixabay.com/get/g3654a9742880ddb4239f76a6e416e1f5ac27e141a15628165f7726619d3315fc61ec9d476fd394adee17bb03a25cddf1b231bf0580cac575cb40beeb024b91a7_1280.jpg,78,Fitness
,Foam Roller (45cm),foam-roller-45cm,Foam Roller (45cm),119900,INR,4.7,https://pixabay.com/get/g46d3e66e460ff1733491f12448ea4e5527bcfa5c637821bc739db12bfc3cd455c6dc5b5b7463828f0ac934036e5d2b933754c2b6e826b2dccdd38debed484c83_1280.jpg|https://pixabay.com/get/gcfc759917ae9a8932bb9107f1fd44a87e6321b2d1526e7518669721b23264fc958a26087cda826a9f5bb1ce43c1dec6d01d2498d8c63326b00abdfc2afa9094e_1280.jpg|https://pixabay.com/get/g8e6946522732c5b9d21fd663f86b30df38871fd642b09927d1b569579af8d9b85e27d7a6964ea2f3415f2062ca91bfe5bf27c1a24b1f0c23d1a678d53de26f7d_1280.jpg,30,Fitness
,Protein Shaker Bottle (700ml),protein-shaker-bottle-700ml,Protein Shaker Bottle (700ml),39900,INR,4.5,https://pixabay.com/get/g04a6e114ea443782dbc5f2a01c0f955c3d15f344f2b3395681e69f7f186eb5802dfc8f12088579d178210798d2dcdeca_1280.jpg|https://pixabay.com/get/geb8ae1813fa8cd0f373afc821eaf308881da37c75769569420156921245b768014c3bf1809ae2077ef13478bc6916c8875e106becb2454685c6f0befaad4087e_1280.jpg|https://pixabay.com/get/g4b0a5722a2a19b2aef7438a50b57825be1a92790303b39ced4fca5db13809ec708a5bc371d804ccc1349c6e63efd1bb1e397434c15b64486aa9355ba9640fe9b_1280.jpg,44,Fitness
,Nike Revolution 6 Running Shoes (Men),nike-revolution-6-running-shoes-men,Nike Revolution 6 Running Shoes (Men),349900,INR,4.9,https://pixabay.com/get/g76ae67494ae2facd4c968c837e239aed7fabb04c141add3292c4442dc9bf9524921c3e993080709cadb9fc38faf55ba90fda3537da5d0b5f0047c134901ee3d2_1280.jpg|https://pixabay.com/get/g0987d3fef9011eafe486c99a908258802e4a71b27889bf7c721d4ff621ee8a45f7cb347b20f8e5f2b4dd2835c4a1b37d178307de29d70fab41e68a025d7fc136_1280.jpg|https://pixabay.com/get/g6fe992488e99d049d914a5874602fd0d0b65635e76d5f940b9a42b3fd90eba11da6c080c139cb45712fcb60be428685a0d4a69284f0ab31292b7b486eb932fc8_1280.jpg,91,Footwear
,Adidas Lite Racer Sneakers (Men),adidas-lite-racer-sneakers-men,Adidas Lite Racer Sneakers (Men),399900,INR,4.7,https://pixabay.com/get/g92bc56857a33dbe4de07455ea26c3dc7b350aabf83693a933129e6fdeac4efa1d39979029ae374844b9062b73569ad52bf12e8ab09689a9fe9ba0e5e02d5adbb_1280.jpg|https://pixabay.com/get/g48a1aeb68349778857a610a65c84964918654103c5e2b24f94a1b23d5f49dc2444f3d154827331438574ce346cc8f586f2502fec3f37405fda040dc1758c8582_1280.jpg|https://pixabay.com/get/g63c6bb3800da4b70ab23449f846d19db1e5994543997ab6d629be00657193673cff2004359c3df442184edd489cf2e3dab1c6ef34af114cee285cb9d18792f96_1280.jpg,38,Footwear
,Puma Smash v2 Sneakers (Women),puma-smash-v2-sneakers-women,Puma Smash v2 Sneakers (Women),349900,INR,4.6,https://pixabay.com/get/g6809ef76a95b9bf4e273ed09315662a67583d673072bdca1b2f2b577febbafca5a7fc3fba0f712b3a6d5bfa79b18cb97164cc0ca074dba4d81764d4591744bf4_1280.jpg|https://pixabay.com/get/g89e9e2f8d128f408f8faca484c46c0a8ef5f5c58058a3b68e9384ecf305317ec349d2efe91bfd843b0d9e521e8f4a2d89ee313c87da36129b2f8373849fe1273_1280.jpg|https://pixabay.com/get/g3aa40a1ff857035f9b17c5d2b803ac73925cc982723625a3d99f10539ddab3278ab96bd0aa0985a6cdd29182201e72b65b69761fb4d75c08837bb4d9cc95f442_1280.jpg,117,Footwear
,Skechers GOwalk Slip‑Ons (Unisex),skechers-gowalk-slip-ons-unisex,Skechers GOwalk Slip‑Ons (Unisex),499900,INR,4.7,https://pixabay.com/get/g017d2207b9ccab96cc70a6fa800d63d2fd4b41f21451fc702729ec8cae04a5ab42f2e8b81a97c6e9561ae44fd43d51402628c5178cf35e7d1d2cde51eef11b63_1280.jpg|https://pixabay.com/get/gb45cfd09382adb634ad3f4feef2ce62f9dc58166b1831b89f7ceb87e7358fe46ad833a250a323559fe19205e98a30a26d678fd0bae624b716b7ca2ca6bc6692e_1280.jpg|https://pixabay.com/get/ga8e520c39c5efaac9a5c3c73a6291323c6142595c82d2432f18d62be3c734d2127cb87bc7f6bdec7ca9b1d23fefcf2c859588509bcb51ea4e8c9e991f8364325_1280.jpg,17,Footwear
,Woodland Trekking Boots (Men),woodland-trekking-boots-men,Woodland Trekking Boots (Men),599900,INR,4.3,https://pixabay.com/get/g9ff21ba875520bdf4b5f27ea1aba061bb79cf4fc84b43354e47cde5709569ad77647f15a5afc71216b70ea5988bae50e48c63e7532723ef2647644f855085202_1280.jpg|https://pixabay.com/get/gd66bde867bbe84b433508ddd27449f6a8aae7b15f18fa00b54d734009f5ae84ac4378b56b07bca541574a1a657d84a7b305c6929c414ec4ca4555f758bd3c711_1280.jpg|https://pixabay.com/get/gf53472c1a5ece4e0e889dd4cbe8c4d6e0ebf401bb43b393041a7e7991aaf88bc325a65fd2d6f0485b6942a18276b2ca20828da3ff9fa4c67bff31f16faffb577_1280.jpg,14,Footwear
,Bata Formal Derby Shoes (Men),bata-formal-derby-shoes-men,Bata Formal Derby Shoes (Men),249900,INR,4.7,https://pixabay.com/get/g60e15ed3bebdf58d1364fe6f1b26f99fe5d847ed97380b8cad19184df4573e3458dd998aacf936d8094ee0a8e3ea698d1740093f05ca492fa2f15c151969cf11_1280.jpg|https://pixabay.com/get/g6c0fea6e1c01d3ca55007035abcb4c37e3a4b169502278134c8f10f1253fdb249c1c9a005651ecd3c041369c7efaaf4e3e4fda7484c1699d28ffa7020c688828_1280.jpg|https://pixabay.com/get/g4f8e27fc2ba38dfefaf4a70db359eed4079afeb0cf60987061aa615084f66ea0dbc064a9ece2a49ad8c0ffd7bd03b2c54a687f875a5596cb1131fe6abbe92f7e_1280.jpg,61,Footwear
,Campus Active Training Shoes (Men),campus-active-training-shoes-men,Campus Active Training Shoes (Men),179900,INR,4.3,https://pixabay.com/get/g51e4313c05688baeef3729ba09b8129f46c3117e72ffbc5d7d49698b149bd24fd0f4c6b8c252a97aa6c272dbce5f0ffa954c11e578bbdadd074effce689628da_1280.jpg|https://pixabay.com/get/gf4dee7338fa2d2c4460dee0a1da37c423b3a11ba05879a41f18e72d76e9e44aa9176b6c3745cedc525d5c470274629457d43d617917dc3aace947d9b3335e341_1280.jpg|https://pixabay.com/get/g2d744497c68b785f6bd2e9e74f29c9f447e33085d3af6383bcde6f67ae341e88229115bac61dbd8f75e18c87eb57665ba7b300bcd4846294100ab8d500fe5626_1280.jpg,37,Footwear
,Crocs Classic Clogs (Unisex),crocs-classic-clogs-unisex,Crocs Classic Clogs (Unisex),329900,INR,4.8,https://pixabay.com/get/g335cd51abf776ecf95e25051cbd638fb1f7a211de182609e77d18159237952b42c488b36f15591b1a632c7d871475571acff6d8f3d09c390750c9a8bdf3cf8bd_1280.jpg|https://pixabay.com/get/g9a1976c8a1f666e7fbde2d0727f08a692429bd5126367a70d89a201ca43f73aba500cedcdcb6fb300944293ca37e793c3c5b45ee40b598a613ff5c4e8223b69a_1280.jpg|https://pixabay.com/get/gc7ff0ade3bb27d27a0f67230d756dc56cdb5dca21825c4ca341253491380b47159a6a723384a7e0de67990fc4e2aa44401d157f875b8b18fa4fd09e67eaded90_1280.jpg,82,Footwear
,Red Tape Leather Loafers (Men),red-tape-leather-loafers-men,Red Tape Leather Loafers (Men),289900,INR,4.8,https://pixabay.com/get/g5dfd7b48f3a46b67ba9068c07fc0d8a4dc95808962259f9bd5a4f3312e8f628b3debe5c25fa862d8d71d280fb15032247889572f6400a48d50b55d20690d06bb_1280.jpg|https://pixabay.com/get/g2171b4341db159fb832923277947b70d9f6108b8189450b760d797e55f0c8b9cdb1788e5ae5a8641ec4d0e2932584d0180f41810973151e835b3c742a64532d5_1280.jpg|https://pixabay.com/get/gfbf5954d0f5e9e8f7e0289472a37a77089ddd9e49534efeae621c432879210b4efd1fd25c26031a112cb2872d2af3d7581c8f2c7405a25ee15f5823a3f387c95_1280.jpg,50,Footwear
,Sparx Sandals (Men),sparx-sandals-men,Sparx Sandals (Men),129900,INR,4.3,https://pixabay.com/get/g0247687cc24c90b880f4cdf4e3d39118906ddb5e69774105544d605b66c64feeb7239bf14188761768a1984162b6cd9cc2d3e07bc4032e46af1b298b6bbc8005_1280.jpg|https://pixabay.com/get/g62f6dba874a53e2a9459880056b06009597adff2ee62089e43c9493f669956ff024ff39e981b704b3667439eec4ec64d5a421109a5883e7289f0bd9e80f36eb5_1280.jpg|https://pixabay.com/get/gc710bfbfa730357215566ba0d73858f67817cacd32666b294b542f53011f7639ac1dbf02b0e8a7ba0265050f8ae9d013aa7f4198210d59956ab3ae7bf63da6db_1280.jpg,73,Footwear
,Solid Wood Study Table (120cm),solid-wood-study-table-120cm,Solid Wood Study Table (120cm),749900,INR,4.4,https://pixabay.com/get/gd058fb1e70bc534a562b60ff75a325575fee01594cf84c2e9c38a724989aeec0bb84900bc7c1e4fbd5ee55caa5cbdd9b4f36e6615091a9e11d42ab0d603966f7_1280.jpg|https://pixabay.com/get/gd8cf7cf5910adaea89c0be7f11aa8907e9264f0ff02e187f0f7b60e748ba36fd7f5082fb0618f74ec3d03bcbf7eecb1c4c286310b134a764e2150d9ef021f990_1280.jpg|https://pixabay.com/get/g5599ddfaf2aee24b3b5c9abc51b4694e575589166a77cc30b8b3082618ebacd49800617a7f2b0540d1272ec3a7a1bd392729ea544b311c4ab028e29df2fbdfa2_1280.jpg,92,Furniture
,Ergonomic Office Chair (Mesh),ergonomic-office-chair-mesh,Ergonomic Office Chair (Mesh),649900,INR,4.5,https://pixabay.com/get/g767f88c06c8172bc11feb8e61cc3342cfb14f0f1fb550b34e03637f5012d76a4c52366aede856aba9f6291024990f2a6ed3100b0b52fa0a1180fcd6e6ccc7676_1280.jpg|https://pixabay.com/get/ge8f1e335f54697c851258d663d4c04824dc4beec9ffd9883a7582dcfcceb43405c2ce450aae407c2690daa104b836b06821cc45fe79eb0342d287c1b48e7c959_1280.jpg|https://pixabay.com/get/g06adf39acfbd7a41ad737dd9a662844e2b8a18c984678032708731a1d0703f93ec4396542100165bed19543dc0ba84a74bcd9a010e1c6180b3cdf91beb5608b1_1280.jpg,43,Furniture
,Bookshelf 5‑Tier (Engineered Wood),bookshelf-5-tier-engineered-wood,Bookshelf 5‑Tier (Engineered Wood),499900,INR,4.2,https://pixabay.com/get/g6d0419aeae19d159fb411764cd8089ead9c8e2ea0787dbca79841bff286caf8c45b8c891cae049483af0d4d4ae662755c83e5a723e250e0ab3b048b21faa3851_1280.jpg|https://pixabay.com/get/g438efbf7a615681a585af952a8734eb5d928789d2e80a235278deb51dabe434e0afd29cbd0792df778f4f26c4917d2224a8626bc0227e0416da4767fff771a26_1280.jpg|https://pixabay.com/get/g0d99fc5ffdff20d3e598dd444666eff141767ae08072c64a88a025ff1338f7364522984389b1e050d85b8538a5886e38f1c1852c22e954eaa4645d5046f085b1_1280.jpg,105,Furniture
,Bedside Table (2 Drawers),bedside-table-2-drawers,Bedside Table (2 Drawers),249900,INR,4.5,https://pixabay.com/get/gbc17244b299a811180702586aecbc0db7df4072091a5f6f677094a2f30411f6e85b8593b4be482d1b028c2b814876acd165f66f36522b90f0c0f456d4041350b_1280.jpg|https://pixabay.com/get/g339278e7c60e7fa8630345d2799e88362565d984b32da59b633dcb036c48bb21d43977cd34e5c2abdc62899008234633c0a8aeb87aa42c28f550d39fab594ffb_1280.jpg|https://pixabay.com/get/gd8a891524d7d134f41945ad29d3a68f4bba4d691e6c4d0c9835d97c9d2ab31564482792364c3da0ec6f33067ba46641b34f842f3a792dc9d3be9919e00908ef4_1280.jpg,43,Furniture
,"TV Unit (Up to 55"")",tv-unit-up-to-55,"TV Unit (Up to 55"")",699900,INR,4.7,https://pixabay.com/get/g6f85bb1e19e2625f6125c45a03b6888ee0e7a2b7e6c540a4c455c72d834d88a36b27e9e62debc6a80e1af5915fad12215fa48d180c865880660de7465e968416_1280.jpg|https://pixabay.com/get/g2d0541bc05d144b5f82537c7165df04184d0aec2ae7185a5b760119559f509e588585663427961ab97674133131084cafe3842445ef22b92e904d16dc6b760f5_1280.jpg|https://pixabay.com/get/g1d5d4fb487f6f7faec77b2a002861b9f4e15c85f6c2e3a0dd7af8ea575fa06f422cdffa9891cc1bec5ba87b0f29c23ba73ae9f7fbd5a54f7d62430b7bf5cce86_1280.jpg,64,Furniture
,Two‑Seater Fabric Sofa,two-seater-fabric-sofa,Two‑Seater Fabric Sofa,1499900,INR,4.8,https://pixabay.com/get/ge20d1061a92b423f2c242c4aeb87322550af307e6f1a472369541e345da6a373a1fe3dcbf21e94b61144707f9612a9b782cca337d16d0b83ebdd154cc1169155_1280.jpg|https://pixabay.com/get/g3dd5073038c41d68a0e2a3f96729bc907f32f7f0dff9cf09152c27f5cdfa1c70393adb0aa657b532ecfa92f2ba580a77e42999461c691aa8a3e013fe1bd1f3c0_1280.jpg|https://pixabay.com/get/g46d9607f39a4f6d719ac2507cac95de7ab86f80c1db099246fb94988c67d9a3874b73fe448fda2248ca0ea5258795bac8f4dd152fb22831fea050c2f20c45bc3_1280.png,61,Furniture
,Dining Table Set (4‑Seater),dining-table-set-4-seater,Dining Table Set (4‑Seater),1699900,INR,4.4,https://pixabay.com/get/g27afbd64494e418a431fce82be6c0f605138e73829bc0873dfc87eff5ac27098aa84e0338be4a3969caa34580d522b3ee81379708267cbe4bdb72c807d3da343_1280.jpg|https://pixabay.com/get/ga08b61077d4c0caabf69476766ace60b0d53378e5472c950b8299a2b5ef38c926252da21b925c3e4284adcbc14756459fa3526799189e8d25fc0fdf35fab65f5_1280.jpg|https://pixabay.com/get/gcf8ce77a4e2b9a8a73535f81eff64a81ea5c2845923365a880f74d726871b732307dc49d3e8714b55b07aaabf638e9b84d5cdd48cffd5b1cbe0531a562dd2f9a_1280.jpg,27,Furniture
,Corner Computer Desk (L‑Shaped),corner-computer-desk-l-shaped,Corner Computer Desk (L‑Shaped),799900,INR,4.5,https://pixabay.com/get/gd54adc01d3da3c5f087aab7f872f94e688929a2a1ec5821977f94f69d925b8eee6a01e8521d2600bda3fc322c2ec88afce079389359cf91270de9a518aa1e9c5_1280.jpg|https://pixabay.com/get/g75af37826d075e633eb8cb10586e256b31413ef2af2434cbca5a2a59c605f4ad886e91808b44640ab037959dfc628bda392531df85b475e547035a21cff044c1_1280.jpg|https://pixabay.com/get/g72fff1cd016ce8ebc22dc47ffe36449f25825df47a06dee5cfbba47783ab357f65a7b2e09771cdbc2dace2da868f7ce22c017fb8cd47c4989b0327d83012d92c_1280.jpg,21,Furniture
,Recliner Chair (Manual),recliner-chair-manual,Recliner Chair (Manual),1599900,INR,4.7,https://pixabay.com/get/g495f0f3ff161c0e055805712135db2001a61e4f16e218fde31bdb9e8be89abf4f469ea64b5bb296923e3c196f08bff25a01807714fc943ab1336b9173ba2397c_1280.jpg|https://pixabay.com/get/ge481bfcc5360f99516be05f927dc38ef77c07a95b557c8f83a4caa0c5a4207e859ac28db23872443864bc5380fb4023e6bd96149926c53c2add2ac91d53b487b_1280.jpg|https://pixabay.com/get/g800f7502879971a64c8d2aa4325945361c21448a3400848f7775c9576484d7cb0d37c557a21f543c306168dc4419f6ca95b84f15b0db691aa7e90084128c6ad8_1280.jpg,120,Furniture
,Shoe Rack (3 Shelves),shoe-rack-3-shelves,Shoe Rack (3 Shelves),239900,INR,4.2,https://pixabay.com/get/g2418a99439e26200f4bc3183b541c0a97083755f44f5592106a3a37ae12f20e63eb740706d03467b65c7ae05d9ea79c2c40adabd50fb63070e9b68f791be061e_1280.jpg|https://pixabay.com/get/g412735aacb7f881e2f81734f516eb6af3ad714b5f73292d9f5655c23ef9f353eec09e824805cde6f9400bd1623eb2e713464f183751e367a7a368b255a2bded7_1280.jpg|https://pixabay.com/get/g9ec121fbce4605b0536ca114187abbefce8f7eec7f811a837fbf7d9a94fd777b682bb97474419c3fa49a66567025e016c2dda8c43e58f94c59f4df30d0cd57c3_1280.jpg,90,Furniture
,Tri‑Ply Cookware Set (3‑pc),tri-ply-cookware-set-3-pc,Tri‑Ply Cookware Set (3‑pc),649900,INR,4.2,https://pixabay.com/get/g3e608e5d58ccbd2d194498a09ee132b14a17dc861561ada2b76a9eeac1d75ef937cf09a2ee41d2a9aaa4b298d3c66f3a52aa28675e5db05c6538d566a1904581_1280.jpg|https://pixabay.com/get/g8634a3423d6ef9f361e0c54dc1942bd011d51ba0641447ba3e5c4a6535f9fe7ad70dcc60676d7194f48e9afb1e24cff803e46bb966038f4d28dd5be975c3aea5_1280.jpg|https://pixabay.com/get/g998134177730d85d8f538a582da8adbf50ba0446e952fc8cd8bc8ba44bee464c6ff92ecfa9be62541b378b4c198b1f8001e8e5c3bc9f9a844c6ef097f0d0ceed_1280.jpg,97,Home
,Air Fryer (4L),air-fryer-4l,Air Fryer (4L),599900,INR,4.4,https://pixabay.com/get/g0ef8cf77eb012f948cf1cc119ded9e402f8bebb0f0f92a2e2f7a01d4f895eda57b7ceec3743d5f87463cd454df751607c4279b89e5cf9d53ff15fbcf0a1ac1b7_1280.jpg|https://pixabay.com/get/gf6ab08b152dd459f18b827b51ad6c3f58a34f70c66fd913f02bdd0a4e0754a7213ae61f9b9bc11b313bee537a7c971ca13b3d3fefa0c284a27beb5f6a8f890dd_1280.jpg|https://pixabay.com/get/g3229711894a9c8ae92d9522ec5c29d612b0dc21d7f9a2ff989fdd827457160e8fe25aef12c1620862683bf8fcb2afa39ecc3112202ec55dbef81524a28a9b480_1280.jpg,18,Home
,Vacuum Cleaner (1200W),vacuum-cleaner-1200w,Vacuum Cleaner (1200W),499900,INR,4.4,https://pixabay.com/get/gc7ceae7b4371c18890e22f4312e12b72c62924a6c0141e7650afef00904ef5e8bad3b7bcc83aecd7e67dc0488bb3ff62380eeaa65a732a730f98d4b187a2dd35_1280.jpg|https://pixabay.com/get/gee2ae9bf20bb017bf96e9af4c77bfb8cf9e5c434be326fe9b301f726145d4c0f07471e4a99a7db9e04f1874b5aa4ad6617965448e18df62945671166f1491679_1280.jpg|https://pixabay.com/get/g6368a7ef01b24fd25036e412faae94362ab785cbb2e6c660e8e46c4d2241e73db2b99cd22eec66e7782f0e68b2934cda7b4db680d98f108c6d1daa9c2c240057_1280.jpg,86,Home
,Dinner Set (18‑pc),dinner-set-18-pc,Dinner Set (18‑pc),299900,INR,4.9,https://pixabay.com/get/g2d2e57cbc97a950645b648f521e71e5b9b33cc705195493600b04d123fe029b539db926f0385363554e5f14e32b03fff9239f45d19ed9630b6c7d819dcfdf4f4_1280.jpg|https://pixabay.com/get/ge3b40d2c8923aabdf58f7a4022e41006bfe5c64c2deaefeacfc56f9ea3da356eb1bd6d245693c60bfb3f0ac796aafe0bf30c236d88c5831813af61a8bfd01616_1280.jpg|https://pixabay.com/get/g307a6a6282ffed1bbe9cbcf61b22914bf6a8871ec1903c5ff9cfee5e23fd213a2b3b814aa4337c79ee30fe92e477a77ee53cffb83204b02c452a7bfdf27acf5a_1280.jpg,77,Home
,Electric Kettle (1.8L),electric-kettle-1-8l,Electric Kettle (1.8L),149900,INR,4.3,https://pixabay.com/get/gc94275fc3601b8fb343e9142ca9f8caa5430657e5a6e71e42eb42e3d06783aa3d7a51fda344600f63363ed1d9e9ee594f11837b1d69c393be13d881dcf6996e3_1280.jpg|https://pixabay.com/get/ge1e9d6d1ebc08f8939b8a044fd909130931ab7222b575c8211f73397447b2635c5a88ca59dc49d4cc78d4d6bad4004e775c8079bab225e54c5e82b319cafe36a_1280.jpg|https://pixabay.com/get/g580dd7023c5fea7e362fe3a496496e288dec5a4a37d2f66be4b7e15398d6ab49f8700275abe9a40ead77184f8e44963737ed46597063a963b240ef4579a6589b_1280.jpg,80,Home
,LED Table Lamp (Warm White),led-table-lamp-warm-white,LED Table Lamp (Warm White),129900,INR,4.8,https://pixabay.com/get/g3e19b2a29201e1d1203df173d9fdd06403121323eca4aefc5cbb63a4869b3c94bf017aea74b119d9ff6f49f3aaf60252e6c56d9af12885160288f7115993d5f8_1280.jpg|https://pixabay.com/get/g13cfb35eb9634b5f48d0c8c199ea3385e97c94c8fee3be2c313dd1c9232dadf5de9855b8970af68c3228e6abf9ba0b6e2e17ea27cdce233395504ffc0059132c_1280.jpg|https://pixabay.com/get/g37470a0198fcb6d68d80514e74733ab99303e241c359057cf8c8f8112a1fda51fbafef8738d6df0e96271de64843c6e183d5550063efb92d1f1d150ad8e34769_1280.jpg,11,Home
,"Mixer Grinder (750W, 3 Jars)",mixer-grinder-750w-3-jars,"Mixer Grinder (750W, 3 Jars)",419900,INR,4.6,https://pixabay.com/get/g602df6ab19e774a178753e9937f7dab62f9839e5c10ce0ddb0599d026b9507c5bfbf897cc45205a20b55cc1aaa0a9aa97025b107cc6df9bf2961211ed666aa65_1280.jpg|https://pixabay.com/get/gbbe67f07bbcb7ed71ee4ab24cde81961ac12d1b74940d1d03c11a897a5b79b479642f5cf56ff69c7a5c067160d5bf4990f75dee49326cde20309549e97d56d64_1280.jpg|https://pixabay.com/get/g2541cfe36b50b357fc5d7a5e6824eeb71e135d836fe4b354bece61a70677d387fa080494a018709d6aa5c1526720a2ebee1bc134c27b87bb752380af88c145be_1280.jpg,24,Home
,Pressure Cooker (5L),pressure-cooker-5l,Pressure Cooker (5L),259900,INR,4.6,https://pixabay.com/get/gcd302235e9af98e654844ab09bec45d91249b06dc47c9f195965ffc6fcbb4b7687893bda6c418416d5b32f21de9fd169a249e378e5bf688d6a719c4bd95f641e_1280.jpg|https://pixabay.com/get/g8bbdf94f7eb93f673275eb4fcbb82c46ac58167e40dc2a68b7051d73bc8e48a9ae17f5bf633bee39a99e6d66b8a9674f8c967f6ed6891622a54400756598c65e_1280.jpg|https://pixabay.com/get/gc8ae0bb34edc6f0d4b8d97a8f8403ba1fce8f496fc128590f3c8e887e8223b6f9b40af4f19b5bd47a2cb57648618ecb35ab7f2be4cd13a619e77e0f80deb7432_1280.jpg,78,Home
,Storage Containers Set (10‑pc),storage-containers-set-10-pc,Storage Containers Set (10‑pc),119900,INR,4.7,https://pixabay.com/get/g53e0aeabcf7ee7fcc567b67dae536739557251a30ff10a410b9ee60becf2aa92401b93b13d9cff1c60a4b44b818e65018a35dba0c059492e79f6f0c69f9db6bb_1280.jpg|https://pixabay.com/get/g3b621c4462f8c269e758b682eec1ded1c34d039dd5a0d1f60b92f1636e0d0b4080c3fea9409587736030a2924a881c284881b64a93b70da1a4aab5d95e9f582b_1280.jpg|https://pixabay.com/get/gb7fd648c06b9bbfc1da661d5cda1894c03824550397e00fd215c3e0d9b86fc70bf4f6c00db401d5a21aeb9468a426b86dbb32919d4c334bfaa5efde842d01bc8_1280.jpg,108,Home
,Steam Iron (2000W),steam-iron-2000w,Steam Iron (2000W),189900,INR,4.6,https://pixabay.com/get/g6e83d845849bce4d5a82fbb4d0af85c2959392e53e58e654dd784d9868ae3795bf8963ae274eb5e9aec1093a88e86d2d435c2b9490d40f45e0350479c19482ed_1280.jpg|https://pixabay.com/get/gb9f997dfeb9c08dc4184f2b8a18bcaae04d3fd2330383368a8a3bc687e4c26c9342855bd3422946e41d9e77b8fcbe6309a28e352e94780c4df228f2f6e7924c9_1280.jpg|https://pixabay.com/get/g8c11ca1a962ae4275ec4ad7f3a1e803b175322e7412cda8fda51fcc11b278389046a7578b0336120812cc7fb768dae3fec515105d95ef52ab1ad0060b757902a_1280.png,24,Home
,Camping Tent (3‑Person),camping-tent-3-person,Camping Tent (3‑Person),599900,INR,4.3,https://pixabay.com/get/g04cc680659498b37b442374d22060ea8032c9f50882d43e204206e901f55189baa52e9c41eff16ebbbd5fedbf6a89ca5660daa8cd88c5dc6b7abc03c7310a077_1280.jpg|https://pixabay.com/get/g95e941e37563c127ad4f19ef3c43ec23ccd3959c631bbcd724f01e3e001db6c4b763f22e14b271106a75c0fd2e768e2b169f9415cc9e917a419667a86ec78a58_1280.jpg|https://pixabay.com/get/g1b0544dd6e5686dc26272eab17506520b9c80612c7732b7e371a5869dab46cd94779224b5408b6dfd37c6cec3545cf679dddf7d58cac6ef046034557df8de6ee_1280.jpg,30,Outdoors
,Hiking Backpack (40L),hiking-backpack-40l,Hiking Backpack (40L),249900,INR,4.5,https://pixabay.com/get/g7b744d213fd1b646b79e4c000685d9a7effe08cca37a4d87a7a8e74d48862b154c3429eda060edfd960ef41569a7198d54926f141820a2e15a0265100177ab6c_1280.jpg|https://pixabay.com/get/g9466cee84d5bca4b61b93917c21542dd448c0046667f68403925ca4c1fa993aaf5c2dd761e05e0e890d0340950a76c07f95cc1ed5718fc153a1ea7318e3de3dc_1280.jpg|https://pixabay.com/get/gd374a927ff303ba2b84841b91cff3cde65a672940943c4f3cf08915508ddd6f20ba14c133c567bf664e6e675546e889e72271a989c74b9c6d6e85f4a0bf3b21b_1280.jpg,102,Outdoors
,Sleeping Bag (-5°C),sleeping-bag-5-c,Sleeping Bag (-5°C),329900,INR,4.8,https://pixabay.com/get/g81469f1030dc91a058042e34bd994a85ad463cf49bc150abed6919ec0bc1a421b8fc9b912ccd26254f930703287e8e0f3e8e172311ce7401f8a063911f51eac3_1280.jpg|https://pixabay.com/get/gb035761202a7f505e6128411101b8619fe114f7f4358c46d8c0f095c0360a30fdfa3f2e110da034b2445fdf752be8ec2a70d76842fc50717f2ff2622702127e9_1280.jpg|https://pixabay.com/get/gf5961aae9710359882f686ab3d330d28cb3e4417cd9954a26849fd30c0d09983140b60c2400af4a13645e4934b32666fd3b12f1954aa7c1c085c60f479ca1202_1280.jpg,43,Outdoors
,Portable Gas Stove,portable-gas-stove,Portable Gas Stove,179900,INR,4.9,https://pixabay.com/get/g7776d167a78a9c5e120bcae5a76120b281802b076bde2aa17df95ccae5d6aadbc099a864231d061bbcff80330a4599875e7be12a5d45a74b9d58e4584b4e72e3_1280.jpg|https://pixabay.com/get/g72d31bebb0d5b7a6c562a38bb4a7df581a80171e0e302fd1f7a730030e75c91f7342a4acf3777845d1898f217574a14afdb3be5279fbfe01d0b7a7b7a8fbc4f1_1280.jpg|https://pixabay.com/get/gb13fc568c3e49f4e2b84fc90a4ff261e1c442f1ce05ddf00a499200638a6cb189152a0e7084d89684b4f790289ec7ef5b3a71b384ff9542f00c18035ae00e878_1280.jpg,107,Outdoors
